ID,Video Title,Views,Likes,Dislikes,Clickbait,Transcript
ZZtYAOpHVYk,10 Real Life GIANTS,9244943,64025,6508,1,"10 real-life giants, including individuals like Sajad Gharibi, Andre the Giant, and Yao Ming."
8Iuvf4_NMF4,15 Biggest Animals You Won't Believe Actually Exist!,8380807,48083,5299,1,"15 of the biggest animals, including the giant Gippsland earthworm, freshwater stingray, Japanese spider crab, and Asian giant hornet."
4TiITQDPClI,THESE GLASSES CURED MY COLORBLINDNESS!,29804390,2323366,280267,1,"A colorblind YouTuber receives glasses that cure his color blindness, leading to an emotional experience as he sees colors for the first time, sharing the moment with his audience."
k1TkanTFMYc,CRAZY Roller Coasters YOU WONT BELIEVE EXIST !,14056313,100767,4691,1,"A commentary on various terrifying amusement park rides, from roller coasters with extreme drops and spins to pedal-powered contraptions posing as rides, highlighting the thrill and fear they evoke, along with cautionary tales of malfunctioning attractions."
jPiPvAafhPU,LUCKY PEOPLE Who Avoided VERY CLOSE CALLS,13431007,136547,6835,1,"A compilation of instances where people narrowly avoided disasters, ranging from ziplining harnesses breaking to almost drinking insect spray, with humorous commentary on each scenario."
taXDBwLOWg8,Overnight in the World's Loneliest House,735215,40928,433,1,"A daring journey to Iceland's loneliest house, accompanied by locals Bjarni and Ragnar, involved treacherous seas and mountain climbing. Despite the isolated location, the house isn't entirely alone—it serves as a base for bird scientists studying puffins, and it's equipped with essentials for survival, making it less lonely than rumored."
DluffFWv740,SHARK ATTACK PRANK (WIFE FREAKOUT),16374862,403932,37284,1,"A day in the life of a vlogger, featuring workouts, a Lamborghini discovery, a modeling audition, and a parasailing surprise, culminating in a celebration for reaching nine million subscribers and a plug for merch and subscriptions."
oURjAOHF9HY,Destroying Friendships with the Minecraft Gravity Mod,5427054,709329,2206,0,"A group of friends play a Minecraft mod where gravity is altered, causing humorous and challenging gameplay as they attempt to beat the game while dealing with disorienting perspectives and gravity-defying antics."
cigmdYsgg_4,Can We Become American Ninja Warriors (Daequan and Hamlinz),819705,68459,402,0,"A group of friends taking on a Ninja Warrior challenge with various obstacles. Despite humorous banter and some falls, Billy stands out by completing almost all challenges smoothly, using his height advantage strategically. Despite a few stumbles, the group showcases competitive spirit and camaraderie throughout the challenge."
anhURGwNdpk,"Among Us In Real Life, With ACTUAL Detectives... (Impostor IQ 999)",1379942,33915,12112,1,"A group of YouTubers and real detectives play a live-action game of ""Among Us"" in a space-themed arena. Crewmates complete tasks while impostors try to eliminate them without getting caught. Multiple rounds of detective work and suspenseful discussions lead to thrilling gameplay and unexpected outcomes."
zxYjTTXc-J8,"Last To Leave Circle Wins $500,000",40712459,2390269,24583,0,"A hundred people compete to win $500,000 in a giant circle, enduring challenges and temptations, dwindling down to the final ten who will play tag for the prize in the next part of the video."
Lv4IYZu-A3s,Home surveillance video shows speed of Waverly flooding,308859,3640,134,0,"A man recounting the devastation of flooding in Waverly, emphasizing the rapid rise of water that destroyed homes and claimed lives, including his cousins'. He urges continued support and prayers for those affected as they strive to recover from the tragic events."
H5O5MEcqGBU,BABY # 2 NAME REVEAL! (SUPER EMOTIONAL AND CUTE!),213991,7882,286,0,"A maternity photoshoot in Los Angeles, featuring excitement over the setup and outfits provided by Edson Photography from Texas. The shoot includes different looks, including one with jeans for a name reveal, followed by a beach session capturing moments with family, concluding with a joyful name reveal for their baby girl."
nJfVSMZzudk,"100 People Decide Who Wins $30,000!",10361039,503673,7119,0,"A Minecraft challenge involves eliminating 100 players with different life goals until only two remain, who then face off for a $30,000 prize decided by the eliminated contestants."
M6vNwTQ1n5U,30 BEST PRANKS AND FUNNY TRICKS FOR YOUR FRIENDS,5445997,41468,4664,1,"A person reflects on their troubled situation and their partner's bad reputation, emphasizing their need to maintain a good image despite the circumstances."
IGWJ_wMjlBU,vegan eats MEAT for 24 hours...,344665,24331,639,0,"A pescatarian trying meat after years, starting with a meal at Chili's where they try chicken and steak, experiencing mixed reactions from enjoyment to discomfort, ultimately concluding with a humorous reflection on the experience and a plea to check out their social media."
1V4yCv9viO0,SHE IS PREGNANT!!,6021486,217166,4904,1,A prank where one of the guys pretends to announce his partner's pregnancy.
6G7V4w9bqJY,9 Riddles Only People with High IQ Can Solve,14313990,120202,40688,1,A series of brain-twisting riddles challenge viewers' logic and problem-solving skills.
eRaDmVFuQgM,This Video Will Accurately Guess Your Age..,22797,1771,107,1,"A series of mind tricks designed to amaze viewers, including visual and audio illusions, and math tricks that seemingly read minds and guess viewers' thoughts and ages. It encourages viewers to participate by answering questions and using a calculator for the final age-guessing trick."
1iNoQSM8pqU,this video will make you forget your name..,916206,76981,3483,1,"A series of mind-bending optical illusions, including a train that changes direction based on focus, a hallway that alters speed when covered differently, disappearing dots, and illusions involving spinning objects and color perception. It concludes with an immersive illusion that makes viewers perceive movement in their surroundings."
t8N4L3MUE58,Real Things Said in Classrooms Pt. 26,439929,70227,564,0,"A student explains to his teacher that he's been sleeping on the floor because his family sold their beds to save up for silver bullets, necessary for protecting themselves from a werewolf that attacked his grandma. He emphasizes the seriousness of their family duty, despite the teacher's disbelief."
8Uqs5qevLYU,"POKEMON GO HACKS! TOP 5 BEST HACKS! (WALK ANYWHERE, CATCH MEWTWO, XP HACK +MORE!!) + GIVEAWAY!!",3150,57,15,1,"A top five countdown of the best Pokémon Go hacks, including teleporting anywhere, simulating catching Mewtwo, hatching eggs without walking, catching all six legendary Pokémon, and a bot that auto-captures Pokémon and farms XP. The creator is also running a giveaway for a Pokémon Go account to subscribers who comment on the video."
bOkSinDkj8w,PREGNANT SEX PRANK!,37521,1031,54,1,"A woman reveals she's pregnant with another man's child to a man she barely knows, but tries to continue their relationship, claiming the other man is out of the picture. The man is initially shocked and confused, expressing reluctance to be involved, but ultimately suggests they could be together after the baby is born."
3N5QX6VI9VA,"ADAM COLE On His AEW ALL OUT 2021 DEBUT, MAKING HIS DECISION & MORE!",224956,6856,114,0,"Adam Cole discussed his surprise departure from WWE, noting it caught him off guard despite initial plans for contract negotiations. He emphasized his excitement joining AEW, driven by his passion for wrestling and the opportunity to work creatively with like-minded individuals."
C9m2SaA3PDc,kid gets caught stealing PS5.. (MUST WATCH),61335,4655,281,1,"Adventure showcases kids caught stealing various expensive items, including a kid who stole chocolates and an iPhone from a store, a boy who used his mom's credit card to buy V-bucks, a six-year-old caught stealing candy, a boy who bought a PS4 with his mom's credit card, and a camper who stole his friends' belongings. Each story involves the kids getting caught and facing consequences for their actions."
4WK-5BTsgeE,Can We Break Into a BANK SAFE With This WRECKING BALL,1054025,61286,540,0,"An attempt to crack open a massive bank safe using various methods, including dropping a spiky ball and detailing the challenges faced in penetrating its layers of steel and concrete. Despite significant damage, they ultimately fail to fully breach the safe, leaving it intact and acknowledging the complexity of the task."
vHuFizITMdA,Turning cotton balls into cotton candy,1609573,131024,704,0,"An experiment attempting to convert cotton balls into edible cotton candy, initially using enzymes and later switching to sulfuric acid for cellulose breakdown. Despite challenges like impurities and equipment suitability, the process eventually yielded caramelized sugar usable in a cotton candy machine, though the outcome was unconventional and short-lived."
AjqBXAFlrTc,How Rickson Gracie Learned to Overcome Fear,471265,13724,149,0,"At 19, he fought King Zulu, a challenging opponent with 120 wins, in what was a defining moment for him, teaching him to overcome mental barriers and never give up. This experience emphasized the importance of mindset in martial arts and life, showing that conquering one's own doubts and fears is crucial for personal growth and resilience."
T8Ffq1X1ygQ,Why Nobody Wants This Part of Africa,1142293,41508,1018,1,"Beer to wheel, an unclaimed territory in Africa's Sahara Desert, remains lawless and uninhabited despite its location between Egypt and Sudan, both unwilling to forfeit their claims to the more valuable Hala'ib Triangle. Numerous attempts to establish micro-nations on Beer to wheel have been made, yet its remote, undeveloped nature and lack of infrastructure pose significant challenges to any potential sovereignty."
q_S-96-pLxU,"Big30 Talks About Memphis, Pooh Shiesty, Moneybagg Yo, Blrrrd Adlib, Yo Gotti, OTF, Debut Tape",584870,11624,247,0,"Big 30 discusses his experiences growing up in South Memphis, his rise in the music industry, and the challenges he's faced, including losing his Instagram page and dealing with industry politics. He also talks about his close relationships with fellow artists like Pooh Shiesty and Moneybagg Yo, his goals for his label Chopper Gang, and the sacrifices he's made for his career, particularly missing time with his children to build a better future for them."
haL--xiqA0E,"BRYAN DANIELSON TALKS AEW AT ALL OUT 2021 DEBUT, WHY HE LEFT WWE, RELATIONSHIP W VINCE MCMAHON",266523,7779,156,0,"Brian Danielson discusses his excitement joining AEW to challenge himself against talented wrestlers like Kenny Omega and Jungle Boy, appreciating AEW's creative freedom compared to WWE, and acknowledges the difficulty in leaving WWE despite enjoying his time there."
AxapZvcWmfw,I Built a REAL Chick-fil-A in my House!!!,1248102,31343,1405,0,"Building a Chick-fil-A replica in a backyard and operating it only on Sundays, despite Chick-fil-A traditionally being closed on Sundays. They replicate Chick-fil-A's menu, décor, and even hire a mascot to attract customers. Despite initial slow business, their efforts eventually draw in customers, and they manage to sell out their food."
prMwC2MS_VE,As promised... 1 MILLION SUBSCRIBER SPECIAL,17761147,486781,68060,1,"Celebrating the achievement of reaching one million subscribers on YouTube with excitement and playful interactions, including joking about paying for items with subscribers and taking pictures with fans before possibly getting kicked out of a location."
tyt3MUAWGfM,Speedrunning Cuphead is much harder than you think,675641,31018,420,0,"Cuphead speedrun where the player navigates through various challenging boss battles using optimized strategies and specific weapon loadouts to achieve a time of 47 minutes and 15 seconds, ultimately completing the game and reflecting on the intense but rewarding experience of speedrunning Cuphead."
B6v6I4u7LJU,WHO CAN PUNCH THE HARDEST IN AMP,232821,14510,99,0,"Davis tests the punching power of various individuals, highlighting their technique and scores, ultimately revealing himself as the hardest puncher in AMP."
sckA6yvi-5g,"Game Theory FNF, The Bob Mod SOLVED! (Friday Night Funkin)",1783044,115093,1545,0,"discusses a complex alternate reality game (ARG) stemming from a Friday Night Funkin' mod named ""Bob Week."" Initially believed to be canonically related to the game, it eventually unfolded as an elaborate web of puzzles and clues involving mysterious characters and cryptic messages, showcasing a blend of creativity and community engagement."
LXLmSz4Wb9w,Full Cabin Tour Before & After 1 Year of Renovations,388719,30946,283,0,"Eamon and Bec showcase their rustic cabin, featuring recent renovations like new bathrooms and a revamped kitchen with maple countertops. They highlight the joys of living on three acres of waterfront land, complete with outdoor amenities like a gym, hot tub, and boat dock, all while anticipating future travel adventures."
hLD9-V59BLg,Falling Into The Genshin Impact Hole,1009232,134932,684,0,"Emily finally joins the Genshin Impact craze, sponsored by the game itself. She explores its stunning visuals, diverse characters like Raiden Shogun and Paimon, and enjoys non-combat quests while cautiously navigating the gacha system, all while expressing newfound fandom for characters like Kaeya and Xiangling."
mXLUB1_hlYw,SURPRISING ALISSA VIOLET!!,7356040,250293,18997,1,"FaZe Banks' vlog where he sets up a P.O. box for fan mail, plans a surprise for Alissa in Miami."
92XN2kog_uI,GHOST HUNTING in GTA 5! (DO NOT Play at 3:OOam),297823,9916,327,1,"Gamers exploring a haunted location in GTA 5, attempting to encounter and defeat a ghost rumored to haunt the area. Despite eerie encounters and a suspenseful search, they ultimately find and transform into ghosts themselves, concluding with a call to like, subscribe, and view more content."
3nHWYFbKcs4,"Ohio State at Minnesota C.J. Stroud Looks Good in Opener vs Gophers Sept. 2, 2021 Highlights",139105,1084,68,0,"Highlights from an Ohio State vs. Minnesota football game, featuring key plays like long touchdowns, interceptions, and impactful defensive stops, leading to Ohio State's victory with a final score of 45-31 over Minnesota."
0cVrM49M9Y4,I Started a Secret Base War,872678,21409,379,0,"In a Minecraft server prank war, after being pranked with deadly traps by Branzi, the narrator retaliates by secretly installing ten complex hidden entrances in Branzi's base, each triggered by unique mechanisms like hidden buttons and furnace interactions, leading to tense moments and unexpected alliances during their elaborate schemes."
3dvRmfYzs6g,I Got My Girlfriend Pregnant?,486012,30544,2121,1,"In a Q&A video, Morgz humorously responds to various assumptions about him, including his height, drinking habits, and YouTube career. He denies doing YouTube solely for money, clarifies that he is not a millionaire but a multi-millionaire, and jokes about a fake pregnancy with his girlfriend. He also mentions future plans to relaunch his merch store."
NuEkyLZVTFM,Hunting MYSTERIOUS CREATURES in GTA 5!,555834,12034,420,1,"In GTA 5, the team hunts for Bigfoot with a supposed expert and cameraman, leading to a series of comedic and chaotic events, including encounters with a Sasquatch nightmare monster and a bizarre cult. Despite several mishaps and scares, they manage to kill the monster and escape, concluding with a humorous acknowledgment of the adventure."
gx-9S5T_U5g,Touch My Body Challenge!,96489384,551412,106011,1,"In this ""Touch My Body Challenge"" video, two hosts, known as Host 1 and Host 2, blindfold each other and take turns guiding each other's fingers to different parts of their bodies."
BXON04DtguY,"Minecraft, But Upside Down",667069,48756,1442,0,"In this Minecraft challenge, the player navigates an upside-down world, struggling to gather resources and reach a jungle temple in search of a diamond while avoiding falling into the sky."
sESRuTyfsEk,I Spent 24 Hours Straight In Prison - Challenge,85546693,1649332,41455,1,"In this video, participants embark on a 24-hour challenge in an insane asylum, divided into two teams: Team Red and Team Black."
k0vHQsvEMo4,Creepy Tik Toks You Should NOT Watch At Night,46930,2308,1603,1,"In this video, the host challenges viewers to a staring contest and then reacts to creepy TikToks that shouldn't be watched at night, showcasing unsettling clips involving teddy bears, unknown creatures, and eerie sounds. The host gets increasingly scared, especially as it is 3 AM and he is home alone, and he encourages viewers to like and subscribe if they want to see more reactions in the future."
4ljLVbh63Uk,"Cutting Peoples Earphones, Then Giving Them Airpods",43680379,1297208,40894,1,"In this video, the YouTuber conducts a prank by cutting people's headphones and then surprising them with AirPods."
mu4xGNwz0OY,Notre Dame vs. Florida State Condensed Game 2021 ACC Football,226372,1993,87,0,"Jack Cone leads Notre Dame to a 41-38 victory over Florida State in a closely contested game, highlighted by Michael Mayer's standout performance and key interceptions by Kyle Hamilton for the Irish defense."
UYhhzHUqg4A,I Googled Myself...,893833,131128,474,0,"Jack Manifold humorously recounts his experience Googling himself, discovering misinformation and exaggerated details about his life online, ranging from his net worth to his physical appearance and personal history, leading to a comical exploration of internet rumors and trivia."
F4isanhNqS0,I Flew To MrBeast's House & Knocked On His Door,13084890,283248,147853,1,"Jake Paul and his crew visit Greenville, North Carolina, aiming to sell Mr. Beast's house in a humorous adventure filled with unexpected encounters and neighborhood exploration."
CxoBD-_y8gE,SELF DRIVING TESLA IN DRIVE THRU PRANK (FREAKOUTS),10127363,295887,88234,1,"Jake Paul's vlog recounts a wild day including a friend getting his face tattooed on another's leg, scaring Tessa, saying goodbye to a beloved waterslide, a prank at a drive-thru with Blood Shark, and a chaotic merch gun showdown, all ending with a commercial break and a call to join the Jake Pauler movement."
cXww-JHW2uI,DM'ing 100 TikTok Celebrities To See Who Would Reply (ft. Charli D'Amelio & Addison Rae),10526949,279653,7741,1,"Jarvis embarked on a mission to DM 100 TikTok celebrities, engaging in humorous banter and attempts at conversation, eliciting various responses ranging from surprise and amusement to anger and curiosity, with some interactions leading to unexpected outcomes."
tUFwR65wYGY,INSANE MINECRAFT CHALLANGE - DRAWING SUBSCRIBERS EVERYDAY (DAY 33) #shorts,227386,18128,414,0,Jblox aims to become the most subscribed Minecraft YouTuber by drawing one of his subscribers daily.
UE8lAZVIwac,DONT PLAY GTA 5 AT 3:00 AM.. (scary),2974379,78932,10362,1,"Jimmy explores the eerie phenomena in GTA 5's sewers at 3 a.m., where players report paranormal experiences and sightings of ""Rat Man,"" a mysterious figure rumored to sprint at alarming speeds. Despite skepticism, Jimmy delves into the unsettling environment, speculating on connections to aliens and deciphering clues like Morse code, inviting viewer input on these chilling discoveries."
r7zJ8srwwjk,I Spent 50 Hours In Solitary Confinement,139036071,2730121,68394,0,"Jimmy's experience of spending 50 hours in solitary confinement, where he endures various forms of torture and pranks orchestrated by his friends."
PugcxQYJGjs,Lanky Kong listens to DK Rap for the first time,839745,102699,567,0,"Lanky Kong reacts to the ""DK Rap"" with enthusiasm until his verse portrays him negatively, causing frustration about his portrayal compared to others in the song, emphasizing his dissatisfaction with the lyrics and feeling misrepresented."
kjZeT-dGDrY,Something Scary Happened To Her Sister....,5615425,174009,5316,1,"Leah's sister exhibits strange behavior after a supposed accident, leading to unsettling encounters and disappearances, leaving Leah and her friends deeply unsettled and questioning reality."
aCZSrSRkqIo,BRENT AND I PRANK OUR MOM!!,15114182,375282,7265,1,"Lexi and her brother Brent prank their mom with various pranks, including putting glue in her lotion, fake bird poop, and fake blood to pretend Lexi got run over by a car, ending with a surprise gift of paying for their parents' vacation."
05K5glVCwis,Trying TikTok Computer Hacks...,1898229,107379,2248,0,"Linus reviews several TikTok tech tips, starting with using old DVRs from thrift stores for cheap hard drives, highlighting both potential savings and risks. He also critiques a TikTok about freeing up space on PCs, praising the idea but noting its incomplete execution. Lastly, he explores TikTok ""hacks"" including methods for viewing private Instagram posts and editing web pages, assessing their practicality and ethical implications."
vpW0YP-ELx0,SHE ALMOST FELL OFF THE ROLLER COASTER! - GONE WRONG,5350343,82628,3357,1,"Lizzy and the narrator struggle with a persistent bug problem in their apartment and have maintenance address it multiple times. They also discuss issues with their air conditioning and plan to attend a Halloween event, where they enjoy various rides and mazes. After the event, they return home to find a thoughtful gift from fans and express their appreciation for their support."
bCWMH-fYL54,Surprising Lox With MrBeast.. (Real Life),118780,4535,199,1,"Lox meets MrBeast in a gaming session and engages in challenges and pranks to get MrBeast on a call, eventually revealing a prank where Lox pretends to be MrBeast to fool him, leading to humorous interactions and challenges in-game."
A-Uva3rlc8s,"Minecraft, But You Can Shear Any Block...",1671133,71767,1788,0,"Minecraft adventure where super shears are used to shear blocks, yielding unique items like a glass sword and TNT leggings. The player crafts powerful gear from these sheared blocks, including an iron block chestplate and a bedrock sword, and ultimately defeats the Ender Dragon using explosive tactics and specialized items."
5jyj5aJaLfc,Minecraft But Blocks Randomly Change When You Look At Them,1119179,69823,1678,0,"Minecraft challenge where blocks randomly change when looked at, complicating the search for diamonds. Despite initial setbacks like losing tools and disappearing diamonds, the player eventually succeeds in finding and mining diamonds to complete the challenge."
5bQUqTsC0JA,I TOOK 10 PENALTIES AGAINST A PREMIER LEAGUE KEEPER,1363546,98995,597,0,"Mini-Minter returns to YouTube after a hiatus, motivated by redemption after missing penalties against the Arsenal Women's team. He practices intensely and challenges professional goalkeeper Ben Foster, ultimately scoring several penalties but also missing a crucial one, reflecting on the difficulty of the task."
KkGOGL9-gUU,GIRLFRIEND Controls My Life For 24 HOURS! - Challenge,2278256,64388,27456,1,"Morgan reluctantly allows his girlfriend to control his day for 24 hours, enduring tasks like an ice bath, wearing a chicken costume, embarrassing himself during a KFC delivery, and even cutting his hair poorly. The day culminates with building a tent to sleep outside and ends with an awkward call to his ex, all for the sake of a YouTube video."
5PylU5ttdgo,I Tested WEIRD VIRAL Food Combinations... (TikTok Edition),1297863,39839,13426,1,"Morgan tests 10 bizarre food combinations from TikTok, earning money for each successful taste. Combos include sour gummy worms in a hot dog bun for £1, McDonald's fries in ice cream for £5, Lucky Charms on nachos for £10, banana with ketchup for £25, and Oreos with onions for £50. Despite challenges like Lotus biscuit spread on KFC for £100 and cinnamon on watermelon for £250, he succeeds until the final challenge of pickles in peanut butter for £1,000."
7coA4_yfyJA,"Last To Open Their Eyes Wins $20,000 - Challenge",1194409,27744,9215,1,"Morgz and his friends compete in a challenge where they must keep their eyes closed to win $20,000, facing various tasks blindfolded, from gaming to even accidentally wandering outside and almost falling off a cliff, resulting in unexpected and hilarious outcomes throughout the challenge."
7oH9IvIhQi0,DMing 100 YouTubers Asking For A Dare! (i regret this),1291272,105966,5737,1,"Morgz DMs 100 top YouTubers for dares, receiving challenges like fake boxing announcement, bush dive, ketchup-filled socks, spray-painting a car, and cutting his mom's hair. The video culminates in a prank makeup session and ends with a promise of a giveaway for failing dares, with potential for a part two if it hits 100,000 likes."
X499udfoYKU,12 Types of Students in Every Computer Class,1166494,56814,1059,0,"Mr. Dan, a PE teacher now teaching computer class, struggles comically with basic technology while his students face various mishaps and distractions, including gaming in class and quirky attempts at troubleshooting, all amid his earnest but humorous efforts to impart computer skills."
MEPlwur1zjs,Daddy Yankee - MTELE AL PERREO (Official Video),17750100,201744,9571,0,Music Video
pAzEY1MfXrQ,ABBA - I Still Have Faith In You,14308318,304916,6870,0,Music Video
vX9msKu75qs,Drake ft. Future and Young Thug - Way 2 Sexy (Official Video),13630604,503416,21303,0,Music Video
hWGWFa3jznI,ABBA - Don't Shut Me Down (Lyric Video),6974136,198395,2919,0,Music Video
THVbtGqEO1o,Drake - Fair Trade (Audio) ft. Travis Scott,6217842,232483,3940,0,Music Video
tXHhgLkBml4,"Jhay Cortez, Anuel AA - Ley Seca (Official Video)",4191598,202802,3447,0,Music Video
AxE6wEuLHQ0,Champagne Poetry,3737793,97297,4524,0,Music Video
oqICzYBjjTw,DaBaby - Wockesha (Freestyle) [Official Video],1823136,137724,3211,0,Music Video
4-BfhjZyCzs,Crucify But Everyone Sings It (Friday Night Funkin' Animation),1117549,30283,1157,0,Music Video
cgqlihvt0a0,Big30 - Free Shiest Life ft. Pooh Shiesty (Official Video),1046498,39291,473,0,Music Video
HTpXpGAQ9hk,CG5 - Vibrant Eyes [Dream SMP original song],1039172,125160,754,0,Music Video
eB-0qQzJBxs,Mario Vs Luigi - Cartoon Beatbox Collabs,566318,28294,495,0,Music Video
5HqMh-JjohA,JayDaYoungan - All Rise [Official Music Video],385234,25654,570,0,Music Video
0SLgKlJVD28,All About Tha (BOOM!) Adam Cole AEW Entrance Theme AEW Music,329106,15898,143,0,Music Video
fGeBKxkOeyg,Lil Duval - Sexy (Official Video) ft. Boosie Badazz,315321,20784,501,0,Music Video
